Study, KinectConfig, Scenario, Tracker_Time, Person#, Skeleton#, Skeleton_Time, Skeleton_Init_Angle, Skeleton_Init_Dist, Kinect#, Kinect_Tilt_Angle, Kinect_Height, AnkleLeft_X, AnkleLeft_Y, AnkleLeft_Z, AnkleRight_X, AnkleRight_Y, AnkleRight_Z, ElbowLeft_X, ElbowLeft_Y, ElbowLeft_Z, ElbowRight_X, ElbowRight_Y, ElbowRight_Z, FootLeft_X, FootLeft_Y, FootLeft_Z, FootRight_X, FootRight_Y, FootRight_Z, HandLeft_X, HandLeft_Y, HandLeft_Z, HandRight_X, HandRight_Y, HandRight_Z, HandTipLeft_X, HandTipLeft_Y, HandTipLeft_Z, HandTipRight_X, HandTipRight_Y, HandTipRight_Z, Head_X, Head_Y, Head_Z, HipLeft_X, HipLeft_Y, HipLeft_Z, HipRight_X, HipRight_Y, HipRight_Z, KneeLeft_X, KneeLeft_Y, KneeLeft_Z, KneeRight_X, KneeRight_Y, KneeRight_Z, Neck_X, Neck_Y, Neck_Z, ShoulderLeft_X, ShoulderLeft_Y, ShoulderLeft_Z, ShoulderRight_X, ShoulderRight_Y, ShoulderRight_Z, SpineBase_X, SpineBase_Y, SpineBase_Z, SpineMid_X, SpineMid_Y, SpineMid_Z, SpineShoulder_X, SpineShoulder_Y, SpineShoulder_Z, ThumbLeft_X, ThumbLeft_Y, ThumbLeft_Z, ThumbRight_X, ThumbRight_Y, ThumbRight_Z, WristLeft_X, WristLeft_Y, WristLeft_Z, WristRight_X, WristRight_Y, WristRight_Z
7, 2, 6, 63562202067194, 0, 0, 268253089190, -0.877689499178534, 2.329251, 138.251.207.136, 0, 100, 0.2231312, -1.454204, 2.265537, 0.4882056, -1.395863, 2.115272, 0.1350873, -0.5782804, 2.590998, 0.4611564, -0.4342852, 2.276582, 0.1181923, -1.459403, 2.169366, 0.4129828, -1.477764, 2.083975, 0.05064559, -0.8624421, 2.450412, 0.3852301, -0.7036198, 2.071628, 0.05269986, -0.92237, 2.432397, 0.3621148, -0.7593137, 2.030538, 0.2131663, -0.008215964, 2.574864, 0.2030703, -0.7094616, 2.379443, 0.3099329, -0.6815141, 2.283329, 0.3235506, -1.133173, 2.300141, 0.3985734, -1.016264, 2.108166, 0.2796505, -0.1417886, 2.518332, 0.1636587, -0.2888865, 2.657246, 0.3921802, -0.2378395, 2.377752, 0.2602147, -0.705544, 2.364789, 0.2710273, -0.4211043, 2.448385, 0.2778229, -0.2109832, 2.503174, 0.0557007, -0.8439912, 2.413917, 0.3995578, -0.7202992, 2.032518, 0.07218614, -0.7975089, 2.495102, 0.4211161, -0.6244313, 2.135213
7, 2, 6, 63562202067194, 0, 1, 604836540001, 0.467233851682777, 2.388081, 138.251.213.82, 0, 100, 0.188545, -1.492133, 2.48875, 0.4206113, -1.492747, 2.305889, 0.1605966, -0.4534578, 2.538182, 0.4689223, -0.5113104, 2.188454, 0.1206545, -1.572473, 2.441068, 0.3655431, -1.561404, 2.234933, 0.03666043, -0.7750802, 2.459369, 0.398306, -0.7728903, 2.10614, 0.03120951, -0.8364009, 2.43777, 0.3837166, -0.8397079, 2.101619, 0.3214615, 0.07219833, 2.297998, 0.2359023, -0.7264645, 2.374786, 0.32937, -0.7383605, 2.24458, 0.201487, -1.16648, 2.460464, 0.3816738, -1.16258, 2.286393, 0.3117088, -0.07821208, 2.368852, 0.2103162, -0.2083351, 2.484835, 0.4240212, -0.2119312, 2.223746, 0.3217808, -0.7354707, 2.311532, 0.3238747, -0.4015473, 2.341285, 0.3171755, -0.1576062, 2.362275, 0.05861425, -0.7645844, 2.422817, 0.3579844, -0.8157011, 2.085279, 0.05961631, -0.6979122, 2.487436, 0.4279118, -0.7247382, 2.122888
7, 2, 6, 63562202067250, 0, 0, 268253429797, -0.877689499178534, 2.329251, 138.251.207.136, 0, 100, 0.3117786, -1.430906, 2.259362, 0.4878248, -1.395472, 2.115787, 0.1350456, -0.5782505, 2.591298, 0.461174, -0.4315233, 2.277618, 0.3303255, -1.475216, 2.131297, 0.4123345, -1.4773, 2.085701, 0.05090803, -0.8613639, 2.450681, 0.3866925, -0.6998894, 2.074333, 0.05004394, -0.9187322, 2.430357, 0.3612486, -0.7544874, 2.030738, 0.2125602, -0.008280933, 2.574754, 0.2031195, -0.7094195, 2.379418, 0.3099905, -0.681454, 2.283259, 0.151949, -1.077865, 2.325324, 0.3985751, -1.016069, 2.107716, 0.2794947, -0.141748, 2.51852, 0.163669, -0.2888024, 2.657198, 0.3920507, -0.2377304, 2.377664, 0.2602669, -0.7054857, 2.364736, 0.2710004, -0.4210672, 2.44841, 0.2777048, -0.2109393, 2.503311, 0.0586658, -0.8412782, 2.41435, 0.4006679, -0.7103837, 2.035731, 0.07207574, -0.7975528, 2.495053, 0.4211517, -0.6238208, 2.135359
7, 2, 6, 63562202067250, 0, 1, 604836880157, 0.467233851682777, 2.388081, 138.251.213.82, 0, 100, 0.1885485, -1.49211, 2.488749, 0.4206186, -1.492759, 2.305893, 0.1604431, -0.4536404, 2.538101, 0.4687676, -0.5113087, 2.188241, 0.1223148, -1.572464, 2.43989, 0.3662952, -1.561274, 2.234567, 0.0351418, -0.7754351, 2.459225, 0.3983614, -0.7729102, 2.10618, 0.0329226, -0.839736, 2.435105, 0.3808364, -0.8393638, 2.101713, 0.3212977, 0.07222205, 2.29811, 0.2357658, -0.7263838, 2.374708, 0.3292494, -0.7381789, 2.244504, 0.201198, -1.166971, 2.460622, 0.3816671, -1.162437, 2.286265, 0.3116972, -0.07818145, 2.368872, 0.210142, -0.2083797, 2.484798, 0.4239854, -0.2119227, 2.223697, 0.3216389, -0.7353365, 2.311446, 0.323811, -0.4014773, 2.341262, 0.3171566, -0.1575704, 2.362285, 0.01671901, -0.7756588, 2.423644, 0.3427642, -0.7883251, 2.115416, 0.05956446, -0.6975427, 2.487142, 0.4264726, -0.7245054, 2.122495
7, 2, 6, 63562202067284, 0, 0, 268253759266, -0.877689499178534, 2.329251, 138.251.207.136, 0, 100, 0.3118176, -1.43088, 2.259502, 0.4901428, -1.395474, 2.114194, 0.1349455, -0.5784748, 2.59126, 0.4611579, -0.4315458, 2.277198, 0.329199, -1.476159, 2.131885, 0.4182554, -1.479061, 2.080919, 0.05003583, -0.8613872, 2.450565, 0.3857618, -0.6999497, 2.073303, 0.04891969, -0.9194552, 2.429355, 0.3614092, -0.7539691, 2.030917, 0.2127906, -0.008278131, 2.575123, 0.2032409, -0.7093669, 2.379258, 0.3101059, -0.6812662, 2.283, 0.1523891, -1.077848, 2.325016, 0.3974442, -1.016964, 2.109347, 0.2792849, -0.1417357, 2.518706, 0.1634464, -0.2890352, 2.65727, 0.3917674, -0.2375539, 2.377715, 0.2603845, -0.7053612, 2.364519, 0.2709712, -0.4210338, 2.448406, 0.2775554, -0.2109148, 2.503428, 0.0656518, -0.8543231, 2.420048, 0.3968143, -0.7213618, 2.0297, 0.07204059, -0.7975438, 2.494884, 0.4211367, -0.6235595, 2.135372
7, 2, 6, 63562202067284, 0, 1, 604837209227, 0.467233851682777, 2.388081, 138.251.213.82, 0, 100, 0.1885717, -1.491616, 2.488719, 0.4206405, -1.492962, 2.305921, 0.1603327, -0.4535729, 2.538078, 0.4687315, -0.5112472, 2.188132, 0.1232262, -1.571949, 2.439192, 0.3665676, -1.561127, 2.234125, 0.03587058, -0.7752993, 2.458545, 0.3981796, -0.7711703, 2.105604, 0.02889423, -0.8362654, 2.436943, 0.3832765, -0.8396478, 2.10162, 0.3212216, 0.072375, 2.298416, 0.2357525, -0.7263831, 2.374659, 0.3291879, -0.7381544, 2.244386, 0.2010599, -1.166768, 2.460595, 0.3816565, -1.162324, 2.286189, 0.3116007, -0.07815415, 2.368839, 0.2101275, -0.2083783, 2.484765, 0.4239436, -0.2118648, 2.223611, 0.3215977, -0.735325, 2.311356, 0.3237326, -0.4014564, 2.341184, 0.3170663, -0.157544, 2.36224, 0.05815922, -0.7649809, 2.422445, 0.3572715, -0.8160549, 2.080265, 0.05952655, -0.6973705, 2.486966, 0.4263873, -0.7243993, 2.122262
7, 2, 6, 63562202067318, 0, 0, 268254089087, -0.877689499178534, 2.329251, 138.251.207.136, 0, 100, 0.2880145, -1.433254, 2.265111, 0.4912929, -1.39579, 2.112291, 0.1347572, -0.5786432, 2.591661, 0.46101, -0.4314991, 2.276825, 0.3606035, -1.481365, 2.168752, 0.4212292, -1.480017, 2.074897, 0.05091172, -0.8605994, 2.449587, 0.3858877, -0.699475, 2.07439, 0.04831198, -0.9166493, 2.426275, 0.361155, -0.754585, 2.032206, 0.2129382, -0.008149862, 2.575428, 0.2032411, -0.7093669, 2.379261, 0.3100682, -0.6811212, 2.282801, 0.1362528, -1.074302, 2.305471, 0.396717, -1.017717, 2.11101, 0.2792222, -0.1418044, 2.518836, 0.1633204, -0.2891322, 2.657204, 0.3914806, -0.2375446, 2.377607, 0.2603725, -0.7053202, 2.364472, 0.2709445, -0.4210289, 2.448419, 0.2774972, -0.2109576, 2.503523, 0.05419187, -0.8453271, 2.416291, 0.3962818, -0.7232884, 2.029154, 0.07177554, -0.7977552, 2.494637, 0.4210894, -0.6230958, 2.135702
7, 2, 6, 63562202067318, 0, 1, 604837539979, 0.467233851682777, 2.388081, 138.251.213.82, 0, 100, 0.1886574, -1.491592, 2.488747, 0.4206467, -1.493018, 2.305963, 0.1600191, -0.4535669, 2.537978, 0.4684924, -0.5110046, 2.188016, 0.1227112, -1.571587, 2.438919, 0.3681404, -1.560702, 2.233228, 0.03448072, -0.775058, 2.458896, 0.3949631, -0.7717737, 2.106012, 0.0302572, -0.8373878, 2.438226, 0.378027, -0.8390352, 2.10182, 0.3207557, 0.07221407, 2.298626, 0.2354003, -0.7265012, 2.374665, 0.3290634, -0.7382177, 2.244307, 0.2006759, -1.167036, 2.460611, 0.3816473, -1.162344, 2.28618, 0.3111986, -0.07798296, 2.368893, 0.2099729, -0.208389, 2.484755, 0.4234076, -0.2116835, 2.223484, 0.3213631, -0.7354149, 2.311302, 0.3234215, -0.4014305, 2.341158, 0.316695, -0.1574128, 2.362266, 0.05504499, -0.7600882, 2.424498, 0.3631097, -0.7780288, 2.083325, 0.05946346, -0.6968647, 2.486774, 0.4263084, -0.724183, 2.122155
7, 2, 6, 63562202067351, 0, 0, 268254429801, -0.877689499178534, 2.329251, 138.251.207.136, 0, 100, 0.308969, -1.432749, 2.260453, 0.4896773, -1.396047, 2.113231, 0.13446, -0.5795161, 2.591458, 0.4602418, -0.438392, 2.273839, 0.3398935, -1.485192, 2.14382, 0.4179872, -1.479596, 2.076456, 0.04967533, -0.8628907, 2.448416, 0.3857457, -0.6993711, 2.073722, 0.05164284, -0.9196403, 2.429168, 0.3619882, -0.7546813, 2.032511, 0.2133548, -0.007618845, 2.575987, 0.2028449, -0.7094973, 2.379149, 0.309703, -0.6813374, 2.282727, 0.1521339, -1.077473, 2.314338, 0.3969476, -1.017772, 2.110948, 0.2790588, -0.1417502, 2.519211, 0.1622885, -0.2899475, 2.657033, 0.3912326, -0.2373596, 2.377661, 0.2599754, -0.7054838, 2.364364, 0.2706924, -0.4210541, 2.448536, 0.2773036, -0.2109283, 2.503827, 0.05849418, -0.844945, 2.410685, 0.3945388, -0.7209978, 2.02785, 0.07159282, -0.7977649, 2.494462, 0.4208766, -0.6226553, 2.135998
7, 2, 6, 63562202067351, 0, 1, 604837880014, 0.467233851682777, 2.388081, 138.251.213.82, 0, 100, 0.1886643, -1.491564, 2.488723, 0.420405, -1.492354, 2.306189, 0.1598903, -0.4533839, 2.538013, 0.4685664, -0.5108021, 2.18779, 0.1229053, -1.571443, 2.438528, 0.3690506, -1.560292, 2.233467, 0.03519885, -0.7747192, 2.458696, 0.3968405, -0.7732991, 2.105837, 0.03319246, -0.8376337, 2.437931, 0.3772136, -0.8389382, 2.10185, 0.3205044, 0.07232529, 2.298799, 0.2353952, -0.7265011, 2.374659, 0.3290289, -0.7382275, 2.244246, 0.2005235, -1.16653, 2.460597, 0.3816394, -1.162309, 2.286144, 0.3111258, -0.07797712, 2.368912, 0.2097939, -0.2084638, 2.484806, 0.4232484, -0.2115403, 2.223335, 0.321341, -0.7354182, 2.311271, 0.323374, -0.4014291, 2.341142, 0.3166316, -0.1574076, 2.362273, 0.02641052, -0.7765462, 2.419698, 0.3668193, -0.7717531, 2.082732, 0.05959098, -0.6963302, 2.48671, 0.4260277, -0.723929, 2.121922
7, 2, 6, 63562202067411, 0, 0, 268254759087, -0.877689499178534, 2.329251, 138.251.207.136, 0, 100, 0.3098301, -1.432143, 2.260708, 0.4923421, -1.396473, 2.110159, 0.1341983, -0.5803288, 2.591485, 0.4597307, -0.4408112, 2.272742, 0.3374479, -1.483492, 2.141587, 0.4239739, -1.481016, 2.066334, 0.05004597, -0.8620667, 2.451752, 0.3848046, -0.699539, 2.073491, 0.04891631, -0.9193274, 2.429022, 0.3594322, -0.7533733, 2.030384, 0.2128531, -0.007758677, 2.576068, 0.2028915, -0.7095195, 2.37909, 0.3097566, -0.6813508, 2.282583, 0.1523147, -1.07766, 2.316803, 0.3959655, -1.019134, 2.113641, 0.2789402, -0.1417686, 2.519311, 0.1614065, -0.2907866, 2.657516, 0.3907963, -0.2374071, 2.377316, 0.2600242, -0.7054973, 2.364258, 0.2706735, -0.4210561, 2.448535, 0.2772123, -0.210942, 2.503895, 0.02859175, -0.8543745, 2.441833, 0.3959567, -0.7161778, 2.031461, 0.07157996, -0.7977766, 2.494456, 0.4208018, -0.6223553, 2.13612
7, 2, 6, 63562202067411, 0, 1, 604838209117, 0.467233851682777, 2.388081, 138.251.213.82, 0, 100, 0.1887524, -1.49152, 2.488735, 0.4203466, -1.492322, 2.306214, 0.1598361, -0.4533638, 2.537987, 0.468375, -0.5106067, 2.187695, 0.1231394, -1.571364, 2.43837, 0.3695908, -1.560277, 2.233384, 0.03480798, -0.7750779, 2.45921, 0.3935941, -0.7727472, 2.10442, 0.03592345, -0.8401484, 2.435439, 0.3771403, -0.8389269, 2.101851, 0.3203073, 0.07227308, 2.298928, 0.2349932, -0.7265094, 2.37472, 0.3284942, -0.7382382, 2.244218, 0.2004245, -1.16673, 2.460621, 0.3816344, -1.162308, 2.286136, 0.3111276, -0.07797927, 2.368928, 0.2093861, -0.2084954, 2.484812, 0.4228488, -0.2113901, 2.22325, 0.320851, -0.7354277, 2.311285, 0.3232403, -0.4014323, 2.341158, 0.3166212, -0.157409, 2.362286, 0.06091903, -0.7573806, 2.425474, 0.3568965, -0.8149601, 2.081472, 0.0595677, -0.6963178, 2.486661, 0.4254243, -0.7236265, 2.121667
7, 2, 6, 63562202067451, 0, 0, 268255089020, -0.877689499178534, 2.329251, 138.251.207.136, 0, 100, 0.3099913, -1.431682, 2.260256, 0.4925103, -1.396324, 2.109578, 0.1341319, -0.5803397, 2.591427, 0.4596948, -0.4395595, 2.273103, 0.3358601, -1.482133, 2.139626, 0.4245568, -1.480961, 2.064861, 0.04983254, -0.8617032, 2.45053, 0.3847948, -0.6993857, 2.07405, 0.04836845, -0.917813, 2.429358, 0.3619745, -0.754316, 2.03232, 0.2106991, -0.009316266, 2.575793, 0.2028871, -0.7094803, 2.379044, 0.3097899, -0.6812784, 2.282471, 0.1523451, -1.077687, 2.317914, 0.3957437, -1.01929, 2.113961, 0.2787841, -0.141723, 2.519297, 0.1614141, -0.2908069, 2.657474, 0.3906125, -0.2373855, 2.377376, 0.2600327, -0.7054322, 2.364171, 0.2705939, -0.4209969, 2.448492, 0.2770734, -0.210893, 2.503878, 0.01992404, -0.8641922, 2.44475, 0.3942236, -0.7193071, 2.027519, 0.07153009, -0.7977384, 2.494527, 0.420533, -0.6217893, 2.136677
7, 2, 6, 63562202067451, 0, 1, 604838539801, 0.467233851682777, 2.388081, 138.251.213.82, 0, 100, 0.1886261, -1.491761, 2.488561, 0.4203597, -1.492305, 2.306216, 0.159853, -0.4530502, 2.538043, 0.4682922, -0.5101579, 2.187731, 0.1220052, -1.571382, 2.438431, 0.3681973, -1.560024, 2.233427, 0.03474651, -0.7743015, 2.459209, 0.3946323, -0.7716865, 2.105899, 0.03457405, -0.8390403, 2.437356, 0.3783951, -0.8390795, 2.101813, 0.3201755, 0.07230347, 2.298975, 0.2349931, -0.726481, 2.374698, 0.3284682, -0.7381182, 2.244123, 0.2004433, -1.166913, 2.460736, 0.3816274, -1.162158, 2.286042, 0.3110636, -0.07801169, 2.368927, 0.2092828, -0.2085106, 2.484842, 0.4228501, -0.2109098, 2.22321, 0.3208366, -0.7353584, 2.311228, 0.323199, -0.4014189, 2.341129, 0.3165659, -0.1574269, 2.362276, 0.05554631, -0.7563248, 2.4267, 0.3604179, -0.8153686, 2.082201, 0.05952546, -0.6961334, 2.486561, 0.4249811, -0.7230861, 2.121567
7, 2, 6, 63562202067501, 0, 0, 268255429783, -0.877689499178534, 2.329251, 138.251.207.136, 0, 100, 0.3076954, -1.433035, 2.262197, 0.4924026, -1.396116, 2.110157, 0.1339399, -0.5811029, 2.591353, 0.4594845, -0.442017, 2.272187, 0.3318816, -1.4855, 2.142753, 0.4241505, -1.480823, 2.066332, 0.05004661, -0.8606563, 2.451338, 0.3848226, -0.6994532, 2.074609, 0.04962286, -0.917821, 2.429711, 0.3622041, -0.7539976, 2.031806, 0.2111813, -0.00902462, 2.576123, 0.2026442, -0.7097045, 2.379066, 0.3095055, -0.681456, 2.282416, 0.1525562, -1.077963, 2.317921, 0.3959104, -1.019265, 2.113683, 0.2787075, -0.141746, 2.519379, 0.1609921, -0.2915376, 2.6573, 0.3903202, -0.2373699, 2.377295, 0.2597631, -0.7056236, 2.364145, 0.2704098, -0.4210764, 2.448543, 0.2769688, -0.210929, 2.503961, 0.02498965, -0.8547181, 2.443782, 0.3969947, -0.7117903, 2.034275, 0.07140623, -0.7978641, 2.494503, 0.420265, -0.6207498, 2.136945
7, 2, 6, 63562202067501, 0, 1, 604838879953, 0.467233851682777, 2.388081, 138.251.213.82, 0, 100, 0.1886515, -1.491707, 2.488473, 0.4200113, -1.492092, 2.30637, 0.1595933, -0.4529968, 2.538008, 0.4681255, -0.5102512, 2.187656, 0.1217206, -1.57125, 2.438396, 0.3680423, -1.55986, 2.233588, 0.03423977, -0.7745681, 2.459414, 0.3929802, -0.7711138, 2.105887, 0.02934881, -0.8368371, 2.43772, 0.3753639, -0.8387203, 2.101927, 0.3200693, 0.07238436, 2.299126, 0.2347591, -0.7264917, 2.374714, 0.3281562, -0.7380754, 2.244019, 0.200366, -1.166848, 2.460793, 0.3816185, -1.16214, 2.286042, 0.3109872, -0.07797235, 2.368956, 0.2088933, -0.2086066, 2.484956, 0.422163, -0.2110958, 2.222938, 0.3205535, -0.7353433, 2.311183, 0.3230124, -0.4013811, 2.34112, 0.3164669, -0.1573865, 2.362296, 0.05198884, -0.7616879, 2.42444, 0.3640154, -0.7764817, 2.081962, 0.05948952, -0.6960297, 2.48652, 0.4235973, -0.7228635, 2.121058
7, 2, 6, 63562202067569, 0, 0, 268255759015, -0.877689499178534, 2.329251, 138.251.207.136, 0, 100, 0.2860587, -1.433449, 2.264032, 0.4949553, -1.396072, 2.107004, 0.1338607, -0.5812728, 2.591301, 0.4597389, -0.4400177, 2.271966, 0.3497324, -1.477761, 2.155578, 0.4295336, -1.48142, 2.058197, 0.04994962, -0.8610855, 2.451792, 0.3849261, -0.6997169, 2.074785, 0.04838675, -0.9179728, 2.429775, 0.362058, -0.7534374, 2.031023, 0.2121464, -0.008166313, 2.576902, 0.2026631, -0.7097011, 2.378992, 0.3095295, -0.6813368, 2.282116, 0.1365236, -1.075275, 2.311683, 0.3952093, -1.020107, 2.115457, 0.278647, -0.1416913, 2.519456, 0.1607819, -0.2917159, 2.657359, 0.3900716, -0.2373656, 2.377227, 0.2597834, -0.7055685, 2.363964, 0.270382, -0.4210393, 2.448526, 0.2769174, -0.2108819, 2.504009, 0.02724051, -0.8461358, 2.451833, 0.397641, -0.7167509, 2.031467, 0.07131873, -0.7978651, 2.494488, 0.4202406, -0.6205935, 2.136922
7, 2, 6, 63562202067569, 0, 1, 604839209069, 0.467233851682777, 2.388081, 138.251.213.82, 0, 100, 0.1888207, -1.491469, 2.48844, 0.4199746, -1.491499, 2.306002, 0.159604, -0.4529719, 2.538033, 0.4680399, -0.510187, 2.187608, 0.121675, -1.571164, 2.438819, 0.3681507, -1.559887, 2.233894, 0.03483519, -0.7744836, 2.4598, 0.395441, -0.7727135, 2.105462, 0.03389746, -0.8381565, 2.439671, 0.3768443, -0.8388959, 2.101864, 0.3200239, 0.07255435, 2.299297, 0.2346923, -0.7265189, 2.37471, 0.328055, -0.7380784, 2.243994, 0.2014003, -1.166, 2.459941, 0.3814554, -1.161923, 2.285951, 0.3106959, -0.07790238, 2.369011, 0.2086443, -0.2085493, 2.484897, 0.4221153, -0.2110226, 2.222892, 0.3204633, -0.7353599, 2.311166, 0.3228112, -0.4013625, 2.341117, 0.3161979, -0.1573294, 2.362332, 0.05145009, -0.7586514, 2.425767, 0.3568973, -0.81495, 2.081469, 0.05946931, -0.696053, 2.486509, 0.4236079, -0.7228322, 2.121068
7, 2, 6, 63562202067632, 0, 0, 268256088988, -0.877689499178534, 2.329251, 138.251.207.136, 0, 100, 0.2867054, -1.433118, 2.264582, 0.4920501, -1.395774, 2.110045, 0.1337465, -0.5812734, 2.591063, 0.4598834, -0.4382263, 2.272169, 0.3508407, -1.477414, 2.15634, 0.4230415, -1.480264, 2.067035, 0.04874417, -0.8618329, 2.449576, 0.3848482, -0.6993539, 2.073597, 0.04844494, -0.9190782, 2.432691, 0.3627461, -0.7546791, 2.032108, 0.2123255, -0.008038223, 2.576958, 0.2026892, -0.7097, 2.378978, 0.309567, -0.6812631, 2.281977, 0.1366006, -1.075304, 2.31196, 0.3962711, -1.019034, 2.113333, 0.2785144, -0.1416103, 2.519549, 0.1607328, -0.2917545, 2.657311, 0.3898113, -0.2372778, 2.377161, 0.2598158, -0.7055372, 2.363899, 0.2703454, -0.4209984, 2.448527, 0.2768092, -0.2108113, 2.504078, 0.05146617, -0.8867159, 2.449, 0.3963578, -0.720799, 2.029782, 0.07124309, -0.7977999, 2.494472, 0.4201069, -0.6205114, 2.13684
7, 2, 6, 63562202067632, 0, 1, 604839539733, 0.467233851682777, 2.388081, 138.251.213.82, 0, 100, 0.1888256, -1.491484, 2.488414, 0.4199457, -1.491471, 2.306013, 0.1595672, -0.4529598, 2.538011, 0.4677718, -0.5103178, 2.1875, 0.1214125, -1.57109, 2.438799, 0.3677577, -1.55986, 2.233991, 0.03289361, -0.775585, 2.459085, 0.3934579, -0.7718829, 2.106073, 0.03379652, -0.840865, 2.434749, 0.3761719, -0.8387532, 2.103054, 0.3198877, 0.0725708, 2.299382, 0.2346328, -0.7266501, 2.374667, 0.3279988, -0.7381477, 2.24389, 0.2008617, -1.166491, 2.460099, 0.3814536, -1.161922, 2.285947, 0.3104827, -0.0779469, 2.368989, 0.2085802, -0.2085601, 2.484943, 0.422067, -0.211112, 2.222846, 0.3204018, -0.7354583, 2.311088, 0.3226685, -0.4014357, 2.341053, 0.3160027, -0.1573805, 2.362297, 0.05099565, -0.7656652, 2.422057, 0.3559718, -0.8161521, 2.081159, 0.05892399, -0.6965598, 2.486174, 0.4235327, -0.7229606, 2.120862
7, 2, 6, 63562202067678, 0, 0, 268256429818, -0.877689499178534, 2.329251, 138.251.207.136, 0, 100, 0.2885251, -1.432315, 2.265229, 0.4894515, -1.395237, 2.113521, 0.1336802, -0.5816082, 2.591027, 0.459318, -0.4408531, 2.270956, 0.3543843, -1.476217, 2.157609, 0.4173259, -1.478837, 2.076582, 0.04876569, -0.862094, 2.451685, 0.3847516, -0.6990835, 2.074546, 0.04895985, -0.9201465, 2.431189, 0.3606017, -0.7540425, 2.031292, 0.2127588, -0.007804096, 2.577246, 0.2027009, -0.7096778, 2.37879, 0.3095829, -0.6812608, 2.281963, 0.1366948, -1.075318, 2.312058, 0.3971677, -1.017969, 2.111117, 0.2784745, -0.1416184, 2.519603, 0.1604794, -0.2920631, 2.657205, 0.3897018, -0.2372427, 2.37712, 0.2598335, -0.7055224, 2.363815, 0.2703333, -0.4209943, 2.448524, 0.2767753, -0.210815, 2.504114, 0.04547843, -0.8801997, 2.448638, 0.3967707, -0.7129874, 2.033162, 0.07116559, -0.7978233, 2.494458, 0.4199972, -0.6203527, 2.136882
